relative_path,size_bytes,reason
step2_hourly_matrix\output\_staging_20260419_123114\prefiltered\mimic_microbiologyevents_relevant.parquet,2085891,excluded path component: output
step2_hourly_matrix\output\_staging_20260419_123114\prefiltered\mimic_outputevents_relevant.parquet,13248287,excluded path component: output
step2_hourly_matrix\output\_staging_20260419_121845\prefiltered\eicu_infusionDrug_relevant.parquet,2922589,excluded path component: output
step2_hourly_matrix\output\_staging_20260419_121845\prefiltered\eicu_intakeOutput_relevant.parquet,12894245,excluded path component: output
step2_hourly_matrix\output\_staging_20260419_121845\prefiltered\eicu_lab_relevant.parquet,15432050,excluded path component: output
step2_hourly_matrix\output\_staging_20260419_121845\prefiltered\eicu_medication_relevant.parquet,902538,excluded path component: output
step2_hourly_matrix\output\_staging_20260419_121845\prefiltered\eicu_microLab_relevant.parquet,1876,excluded path component: output
step2_hourly_matrix\output\_staging_20260419_121845\prefiltered\eicu_nurseCharting_relevant.parquet,87244177,excluded path component: output
step2_hourly_matrix\output\_staging_20260419_121845\prefiltered\eicu_respiratoryCharting_relevant.parquet,16790910,excluded path component: output
step2_hourly_matrix\output\_staging_20260419_121845\prefiltered\eicu_vitalPeriodic_relevant.parquet,289546592,excluded path component: output
step2_hourly_matrix\output\_staging_20260419_121845\prefiltered\mimic_antibiotic_prescriptions_relevant.parquet,3123249,excluded path component: output
step2_hourly_matrix\output\_staging_20260419_121845\prefiltered\mimic_chartevents_relevant.parquet,119890381,excluded path component: output
step2_hourly_matrix\output\_staging_20260419_121845\prefiltered\mimic_inputevents_relevant.parquet,5084396,excluded path component: output
step2_hourly_matrix\output\_staging_20260419_121845\prefiltered\mimic_labevents_relevant.parquet,17192348,excluded path component: output
step2_hourly_matrix\output\_staging_20260419_121845\prefiltered\mimic_microbiologyevents_relevant.parquet,2075680,excluded path component: output
step2_hourly_matrix\output\_staging_20260419_121845\prefiltered\mimic_outputevents_relevant.parquet,13247167,excluded path component: output
step2_hourly_matrix\output\_staging_20260419_120601\prefiltered\eicu_infusionDrug_relevant.parquet,4113606,excluded path component: output
step2_hourly_matrix\output\_staging_20260419_120601\prefiltered\eicu_intakeOutput_relevant.parquet,16614128,excluded path component: output
step2_hourly_matrix\output\_staging_20260419_120601\prefiltered\eicu_lab_relevant.parquet,19940194,excluded path component: output
step2_hourly_matrix\output\_staging_20260419_120601\prefiltered\eicu_medication_relevant.parquet,1233511,excluded path component: output
step2_hourly_matrix\output\_staging_20260419_120601\prefiltered\eicu_microLab_relevant.parquet,1884,excluded path component: output
step2_hourly_matrix\output\_staging_20260419_120601\prefiltered\eicu_nurseCharting_relevant.parquet,119604800,excluded path component: output
step2_hourly_matrix\output\_staging_20260419_120601\prefiltered\eicu_respiratoryCharting_relevant.parquet,22021690,excluded path component: output
step2_hourly_matrix\output\_staging_20260419_120601\prefiltered\eicu_vitalPeriodic_relevant.parquet,361061266,excluded path component: output
step2_hourly_matrix\output\_staging_20260419_120601\prefiltered\mimic_antibiotic_prescriptions_relevant.parquet,3143211,excluded path component: output
step2_hourly_matrix\output\_staging_20260419_120601\prefiltered\mimic_chartevents_relevant.parquet,119159196,excluded path component: output
step2_hourly_matrix\output\_staging_20260419_120601\prefiltered\mimic_inputevents_relevant.parquet,5087370,excluded path component: output
step2_hourly_matrix\output\_staging_20260419_120601\prefiltered\mimic_labevents_relevant.parquet,17481251,excluded path component: output
step2_hourly_matrix\output\_staging_20260419_120601\prefiltered\mimic_microbiologyevents_relevant.parquet,2086868,excluded path component: output
step2_hourly_matrix\output\_staging_20260419_120601\prefiltered\mimic_outputevents_relevant.parquet,13252620,excluded path component: output
step1_anchor_definition\logs\failure_20260418_193242.txt,137,excluded path component: logs
step1_anchor_definition\logs\failure_20260418_193309.txt,522,excluded path component: logs
step1_anchor_definition\logs\failure_20260418_194619.txt,117,excluded path component: logs
step1_anchor_definition\logs\postgres_probe_20260418_193242.json,1762,excluded path component: logs
step1_anchor_definition\logs\postgres_probe_20260418_193309.json,1762,excluded path component: logs
step1_anchor_definition\logs\postgres_probe_20260418_194619.json,1762,excluded path component: logs
step1_anchor_definition\logs\run_config_20260418_193242.json,1214,excluded path component: logs
step1_anchor_definition\logs\run_config_20260418_193309.json,1214,excluded path component: logs
step1_anchor_definition\logs\run_config_20260418_194619.json,1214,excluded path component: logs
step1_anchor_definition\logs\step1_5_eicu_signoff_20260419_105649.log,1186,excluded path component: logs
step1_anchor_definition\logs\step1_5_eicu_signoff_20260419_110939.log,1268,excluded path component: logs
step1_anchor_definition\logs\step1_5_eicu_signoff_config_20260419_105649.json,3149,excluded path component: logs
step1_anchor_definition\logs\step1_5_eicu_signoff_config_20260419_110939.json,3149,excluded path component: logs
step1_anchor_definition\logs\step1_anchor_definition_20260418_193242.log,2551,excluded path component: logs
step1_anchor_definition\logs\step1_anchor_definition_20260418_193309.log,4706,excluded path component: logs
step1_anchor_definition\logs\step1_anchor_definition_20260418_194619.log,4637,excluded path component: logs
step1_anchor_definition\logs\step1_anchor_definition_20260418_200732.log,112,excluded path component: logs
step1_anchor_definition\logs\step1_anchor_definition_20260418_225508.log,1249,excluded path component: logs
step1_anchor_definition\logs\step1_repair_20260418_232015.log,389,excluded path component: logs
step1_anchor_definition\logs\step1_repair_20260418_233058.log,389,excluded path component: logs
step1_anchor_definition\logs\step1_repair_20260418_234044.log,4482,excluded path component: logs
step1_anchor_definition\logs\step1_repair_config_20260418_234044.json,4064,excluded path component: logs
step1_anchor_definition\output\baseline_sofa_reference.parquet,14897,excluded path component: output
step1_anchor_definition\output\eicu_icu_stay_spine.parquet,3388210,excluded path component: output
step1_anchor_definition\output\eicu_icu_stay_spine_repaired.parquet,3387106,excluded path component: output
step1_anchor_definition\output\hourly_sofa_components.parquet,91145,excluded path component: output
step1_anchor_definition\output\icu_stay_spine_merged.parquet,8368435,excluded path component: output
step1_anchor_definition\output\icu_stay_spine_merged_repaired.parquet,8537494,excluded path component: output
step1_anchor_definition\output\mimic_icu_stay_spine.parquet,4847671,excluded path component: output
step1_anchor_definition\output\mimic_icu_stay_spine_repaired.parquet,5033444,excluded path component: output
step1_anchor_definition\output\sepsis_clock.parquet,4977,excluded path component: output
step1_anchor_definition\output\Sepsis_Cohort_Spine.parquet,4955461,excluded path component: output
step1_anchor_definition\output\Sepsis_Cohort_Spine_main.parquet,5956724,excluded path component: output
step1_anchor_definition\output\Sepsis_Cohort_Spine_repaired.parquet,5956724,excluded path component: output
step1_anchor_definition\output\Sepsis_Cohort_Spine_sensitivity.parquet,5945495,excluded path component: output
step1_anchor_definition\output\step1_5_eicu_signoff_20260419_105649.duckdb,254816256,excluded path component: output
step1_anchor_definition\output\step1_5_eicu_signoff_20260419_110939.duckdb,254291968,excluded path component: output
step1_anchor_definition\output\step1_anchor_definition_20260418_193309.duckdb,82587648,excluded path component: output
step1_anchor_definition\output\step1_anchor_definition_20260418_194619.duckdb,107229184,excluded path component: output
step1_anchor_definition\output\suspected_infection_candidates.parquet,23406,excluded path component: output
step1_anchor_definition\output\suspected_infection_candidates_repaired.parquet,61057641,excluded path component: output
step1_anchor_definition\output\suspected_infection_first_valid.parquet,7400,excluded path component: output
step1_anchor_definition\output\suspected_infection_first_valid_repaired.parquet,3131091,excluded path component: output
step1_anchor_definition\py\__pycache__\run_step1_5_eicu_signoff.cpython-314.pyc,83599,excluded path component: __pycache__
step1_anchor_definition\py\__pycache__\run_step1_anchor_definition.cpython-314.pyc,171245,excluded path component: __pycache__
step1_anchor_definition\py\__pycache__\run_step1_repair.cpython-314.pyc,87971,excluded path component: __pycache__
step1_anchor_definition\output\20260418_pre_repair_snapshot\baseline_sofa_reference.parquet,14897,excluded path component: output
step1_anchor_definition\output\20260418_pre_repair_snapshot\hourly_sofa_components.parquet,91145,excluded path component: output
step1_anchor_definition\output\20260418_pre_repair_snapshot\sepsis_clock.parquet,4977,excluded path component: output
step1_anchor_definition\output\20260418_pre_repair_snapshot\Sepsis_Cohort_Spine.parquet,4955461,excluded path component: output
step1_anchor_definition\output\20260418_pre_repair_snapshot\suspected_infection_candidates.parquet,23406,excluded path component: output
step1_anchor_definition\output\20260418_pre_repair_snapshot\suspected_infection_first_valid.parquet,7400,excluded path component: output
step1_anchor_definition\output\prefiltered_eicu\eicu_infusionDrug_relevant.parquet,10736,excluded path component: output
step1_anchor_definition\output\prefiltered_eicu\eicu_intakeOutput_relevant.parquet,31077,excluded path component: output
step1_anchor_definition\output\prefiltered_eicu\eicu_lab_relevant.parquet,18348,excluded path component: output
step1_anchor_definition\output\prefiltered_eicu\eicu_nurseCharting_relevant.parquet,53852,excluded path component: output
step1_anchor_definition\output\prefiltered_eicu\eicu_respiratoryCharting_relevant.parquet,24252,excluded path component: output
step1_anchor_definition\output\prefiltered_eicu\eicu_vitalPeriodic_relevant.parquet,224628,excluded path component: output
step1_anchor_definition\output\step1_5_prefiltered_eicu_20260419_105649\eicu15_infusionDrug_relevant.parquet,2235560,excluded path component: output
step1_anchor_definition\output\step1_5_prefiltered_eicu_20260419_105649\eicu15_intakeOutput_relevant.parquet,11199234,excluded path component: output
step1_anchor_definition\output\step1_5_prefiltered_eicu_20260419_105649\eicu15_lab_relevant.parquet,7699503,excluded path component: output
step1_anchor_definition\output\step1_5_prefiltered_eicu_20260419_105649\eicu15_nurseCharting_relevant.parquet,30647460,excluded path component: output
step1_anchor_definition\output\step1_5_prefiltered_eicu_20260419_105649\eicu15_respiratoryCharting_relevant.parquet,34881642,excluded path component: output
step1_anchor_definition\output\step1_5_prefiltered_eicu_20260419_105649\eicu15_vitalPeriodic_relevant.parquet,161698138,excluded path component: output
step1_anchor_definition\output\step1_5_prefiltered_eicu_20260419_110939\eicu15_infusionDrug_relevant.parquet,2235560,excluded path component: output
step1_anchor_definition\output\step1_5_prefiltered_eicu_20260419_110939\eicu15_intakeOutput_relevant.parquet,11199234,excluded path component: output
step1_anchor_definition\output\step1_5_prefiltered_eicu_20260419_110939\eicu15_lab_relevant.parquet,7699503,excluded path component: output
step1_anchor_definition\output\step1_5_prefiltered_eicu_20260419_110939\eicu15_nurseCharting_relevant.parquet,30647460,excluded path component: output
step1_anchor_definition\output\step1_5_prefiltered_eicu_20260419_110939\eicu15_respiratoryCharting_relevant.parquet,34881642,excluded path component: output
step1_anchor_definition\output\step1_5_prefiltered_eicu_20260419_110939\eicu15_vitalPeriodic_relevant.parquet,161698138,excluded path component: output
