relative_path,size_mb,suffix
step7_main_modeling/output/pred_C1_test_first_alarm.parquet,33.359,.parquet
step1_anchor_definition/output/step1_5_prefiltered_eicu_20260419_105649/eicu15_respiratoryCharting_relevant.parquet,33.266,.parquet
step1_anchor_definition/output/step1_5_prefiltered_eicu_20260419_110939/eicu15_respiratoryCharting_relevant.parquet,33.266,.parquet
step7_main_modeling/output/Model_Ready_Train.parquet,32.952,.parquet
step7_main_modeling/output/pred_main_test_all.parquet,32.87,.parquet
step7_main_modeling/output/pred_C3_test_all.parquet,32.864,.parquet
step7_main_modeling/output/pred_C1_test_all.parquet,32.793,.parquet
mimic-iv-3.1/mimic-iv-3.1/hosp/diagnoses_icd.csv.gz,32.01,.csv.gz
step6_competing_risk_labels/output/Outcome_Label_main_all.parquet,31.226,.parquet
eicu/carePlanGeneral.csv.gz,29.423,.csv.gz
mimic-iv-3.1/eicu/carePlanGeneral.csv.gz,29.423,.csv.gz
step1_anchor_definition/output/step1_5_prefiltered_eicu_20260419_105649/eicu15_nurseCharting_relevant.parquet,29.228,.parquet
step1_anchor_definition/output/step1_5_prefiltered_eicu_20260419_110939/eicu15_nurseCharting_relevant.parquet,29.228,.parquet
step7_main_modeling/output/pred_C3_eicu_external.parquet,27.38,.parquet
step7_main_modeling/output/pred_main_eicu_external.parquet,27.375,.parquet
step7_main_modeling/output/pred_C1_eicu_external.parquet,27.36,.parquet
step7_main_modeling/output/Model_Ready_eICU_External.parquet,25.451,.parquet
mimic-iv-3.1/mimic-iv-3.1/icu/procedureevents.csv.gz,22.981,.csv.gz
eicu/note.csv.gz,22.754,.csv.gz
mimic-iv-3.1/eicu/note.csv.gz,22.754,.csv.gz
step2_hourly_matrix/output/_staging_20260419_120601/prefiltered/eicu_respiratoryCharting_relevant.parquet,21.002,.parquet
step5_prediction_grid/output/Prediction_Grid_main_all.parquet,19.655,.parquet
step2_hourly_matrix/output/_staging_20260419_120601/prefiltered/eicu_lab_relevant.parquet,19.016,.parquet
mimic-iv-3.1/mimic-iv-3.1/hosp/admissions.csv.gz,19.005,.csv.gz
step2_hourly_matrix/output/_staging_20260419_120601/prefiltered/mimic_labevents_relevant.parquet,16.671,.parquet
step1_anchor_definition/output/_repair_staging_20260418_234044/hourly_sofa_components.parquet,16.67,.parquet
eicu/apachePatientResult.csv.gz,16.511,.csv.gz
mimic-iv-3.1/eicu/apachePatientResult.csv.gz,16.511,.csv.gz
step2_hourly_matrix/output/_staging_20260419_123114/prefiltered/mimic_labevents_relevant.parquet,16.421,.parquet
step2_hourly_matrix/output/_staging_20260419_121845/prefiltered/mimic_labevents_relevant.parquet,16.396,.parquet
step2_hourly_matrix/output/_staging_20260419_123114/prefiltered/eicu_respiratoryCharting_relevant.parquet,16.152,.parquet
step2_hourly_matrix/output/_staging_20260419_121845/prefiltered/eicu_respiratoryCharting_relevant.parquet,16.013,.parquet
step2_hourly_matrix/output/_staging_20260419_120601/prefiltered/eicu_intakeOutput_relevant.parquet,15.844,.parquet
eicu/eicu-code-master.zip,14.961,.zip
mimic-iv-3.1/eicu/eicu-code-master.zip,14.961,.zip
step2_hourly_matrix/output/_staging_20260419_121845/prefiltered/eicu_lab_relevant.parquet,14.717,.parquet
step2_hourly_matrix/output/_staging_20260419_123114/prefiltered/eicu_lab_relevant.parquet,14.709,.parquet
mimic-iv-3.1/mimic-iv-3.1/icu/icustays.csv,14.006,.csv
step2_hourly_matrix/output/_staging_20260419_120601/prefiltered/mimic_outputevents_relevant.parquet,12.639,.parquet
step2_hourly_matrix/output/_staging_20260419_123114/prefiltered/mimic_outputevents_relevant.parquet,12.635,.parquet
step2_hourly_matrix/output/_staging_20260419_121845/prefiltered/mimic_outputevents_relevant.parquet,12.633,.parquet
step4_phenotyping/output/Phenotype_Mapping_Model.pkl,12.502,.pkl
eicu/pastHistory.csv.gz,12.418,.csv.gz
mimic-iv-3.1/eicu/pastHistory.csv.gz,12.418,.csv.gz
step2_hourly_matrix/output/_staging_20260419_121845/prefiltered/eicu_intakeOutput_relevant.parquet,12.297,.parquet
step2_hourly_matrix/output/_staging_20260419_123114/prefiltered/eicu_intakeOutput_relevant.parquet,12.278,.parquet
eicu/admissionDrug.csv.gz,11.654,.csv.gz
mimic-iv-3.1/eicu/admissionDrug.csv.gz,11.654,.csv.gz
step1_anchor_definition/output/step1_5_prefiltered_eicu_20260419_105649/eicu15_intakeOutput_relevant.parquet,10.68,.parquet
step1_anchor_definition/output/step1_5_prefiltered_eicu_20260419_110939/eicu15_intakeOutput_relevant.parquet,10.68,.parquet
step6_competing_risk_labels/output/Outcome_Label_main_test_first_alarm.parquet,9.895,.parquet
eicu/patient.csv.gz,9.88,.csv.gz
mimic-iv-3.1/eicu/patient.csv.gz,9.88,.csv.gz
step4_phenotyping/output/step4_phenotyping_20260420_124520.duckdb,9.762,.duckdb
step4_phenotyping/output/step4_phenotyping_20260420_125250.duckdb,9.762,.duckdb
step6_competing_risk_labels/output/Outcome_Label_main_test_all.parquet,9.676,.parquet
mimic-iv-3.1/mimic-iv-3.1/hosp/drgcodes.csv.gz,9.293,.csv.gz
eicu/respiratoryCare.csv.gz,8.589,.csv.gz
mimic-iv-3.1/eicu/respiratoryCare.csv.gz,8.589,.csv.gz
step6_competing_risk_labels/output/Outcome_Label_main_train_sampled.parquet,8.198,.parquet
mimic-iv-3.1/mimic-iv-3.1/hosp/services.csv.gz,8.172,.csv.gz
step1_anchor_definition/output/icu_stay_spine_merged_repaired.parquet,8.142,.parquet
step1_anchor_definition/output/icu_stay_spine_merged.parquet,7.981,.parquet
mimic-iv-3.1/mimic-iv-3.1/hosp/procedures_icd.csv.gz,7.417,.csv.gz
step1_anchor_definition/output/step1_5_prefiltered_eicu_20260419_105649/eicu15_lab_relevant.parquet,7.343,.parquet
step1_anchor_definition/output/step1_5_prefiltered_eicu_20260419_110939/eicu15_lab_relevant.parquet,7.343,.parquet
eicu/admissionDx.csv.gz,7.267,.csv.gz
mimic-iv-3.1/eicu/admissionDx.csv.gz,7.267,.csv.gz
step5_prediction_grid/output/Prediction_Grid_main_train_sampled.parquet,6.464,.parquet
step5_prediction_grid/output/Prediction_Grid_main_test_first_alarm.parquet,6.31,.parquet
step5_prediction_grid/output/Prediction_Grid_main_test_all.parquet,6.092,.parquet
step1_anchor_definition/output/Sepsis_Cohort_Spine_main.parquet,5.681,.parquet
step1_anchor_definition/output/Sepsis_Cohort_Spine_repaired.parquet,5.681,.parquet
step1_anchor_definition/output/Sepsis_Cohort_Spine_sensitivity.parquet,5.67,.parquet
step1_anchor_definition/output/_repair_staging_20260418_234044/Sepsis_Cohort_Spine.parquet,5.67,.parquet
step2_hourly_matrix/output/_staging_20260419_123114/prefiltered/mimic_inputevents_relevant.parquet,4.854,.parquet
eicu/apacheApsVar.csv.gz,4.853,.csv.gz
mimic-iv-3.1/eicu/apacheApsVar.csv.gz,4.853,.csv.gz
step2_hourly_matrix/output/_staging_20260419_120601/prefiltered/mimic_inputevents_relevant.parquet,4.852,.parquet
step2_hourly_matrix/output/_staging_20260419_121845/prefiltered/mimic_inputevents_relevant.parquet,4.849,.parquet
step1_anchor_definition/output/mimic_icu_stay_spine_repaired.parquet,4.8,.parquet
step1_anchor_definition/output/20260418_pre_repair_snapshot/Sepsis_Cohort_Spine.parquet,4.726,.parquet
step1_anchor_definition/output/Sepsis_Cohort_Spine.parquet,4.726,.parquet
step1_anchor_definition/output/mimic_icu_stay_spine.parquet,4.623,.parquet
eicu/allergy.csv.gz,4.491,.csv.gz
mimic-iv-3.1/eicu/allergy.csv.gz,4.491,.csv.gz
eicu/carePlanCareProvider.csv.gz,4.234,.csv.gz
mimic-iv-3.1/eicu/carePlanCareProvider.csv.gz,4.234,.csv.gz
eicu/carePlanGoal.csv.gz,3.929,.csv.gz
mimic-iv-3.1/eicu/carePlanGoal.csv.gz,3.929,.csv.gz
step2_hourly_matrix/output/_staging_20260419_120601/prefiltered/eicu_infusionDrug_relevant.parquet,3.923,.parquet
eicu/apachePredVar.csv.gz,3.686,.csv.gz
mimic-iv-3.1/eicu/apachePredVar.csv.gz,3.686,.csv.gz
step4_phenotyping/output/Phenotype_Assignment_main.parquet,3.586,.parquet
step4_phenotyping/output/Phenotype_Input_Window_main.parquet,3.36,.parquet
step7_main_modeling/output/pred_main_validation.parquet,3.356,.parquet
step4_phenotyping/output/step4_phenotyping_20260420_124429.duckdb,3.262,.duckdb
step1_anchor_definition/output/eicu_icu_stay_spine.parquet,3.231,.parquet
step1_anchor_definition/output/eicu_icu_stay_spine_repaired.parquet,3.23,.parquet
mimic-iv-3.1/mimic-iv-3.1/icu/icustays.csv.gz,3.188,.csv.gz
step2_hourly_matrix/output/_staging_20260419_120601/prefiltered/mimic_antibiotic_prescriptions_relevant.parquet,2.998,.parquet
step1_anchor_definition/output/suspected_infection_first_valid_repaired.parquet,2.986,.parquet
step2_hourly_matrix/output/_staging_20260419_121845/prefiltered/mimic_antibiotic_prescriptions_relevant.parquet,2.979,.parquet
step2_hourly_matrix/output/_staging_20260419_123114/prefiltered/mimic_antibiotic_prescriptions_relevant.parquet,2.976,.parquet
step2_hourly_matrix/output/_staging_20260419_121845/prefiltered/eicu_infusionDrug_relevant.parquet,2.787,.parquet
step2_hourly_matrix/output/_staging_20260419_123114/prefiltered/eicu_infusionDrug_relevant.parquet,2.778,.parquet
mimic-iv-3.1/mimic-iv-3.1/hosp/patients.csv.gz,2.704,.csv.gz
step6_competing_risk_labels/output/Outcome_Label_eicu_external.parquet,2.597,.parquet
step1_anchor_definition/output/_repair_staging_20260418_234044/prefiltered_eicu/eicu_vitalPeriodic_relevant.parquet,2.477,.parquet
step1_anchor_definition/output/step1_5_prefiltered_eicu_20260419_105649/eicu15_infusionDrug_relevant.parquet,2.132,.parquet
step1_anchor_definition/output/step1_5_prefiltered_eicu_20260419_110939/eicu15_infusionDrug_relevant.parquet,2.132,.parquet
mimic-iv-3.1/mimic-iv-3.1/hosp/hcpcsevents.csv.gz,2.062,.csv.gz
step1_anchor_definition/output/_repair_staging_20260418_234044/baseline_sofa_reference.parquet,2.043,.parquet
step5_prediction_grid/output/Prediction_Grid_eicu_external.parquet,1.993,.parquet
step2_hourly_matrix/output/_staging_20260419_120601/prefiltered/mimic_microbiologyevents_relevant.parquet,1.99,.parquet
step2_hourly_matrix/output/_staging_20260419_123114/prefiltered/mimic_microbiologyevents_relevant.parquet,1.989,.parquet
step2_hourly_matrix/output/_staging_20260419_121845/prefiltered/mimic_microbiologyevents_relevant.parquet,1.98,.parquet
step4_phenotyping/output/Phenotype_Clustering_Set_main.parquet,1.744,.parquet
step2_hourly_matrix/output/_staging_20260419_120601/prefiltered/eicu_medication_relevant.parquet,1.176,.parquet
step1_anchor_definition/output/_repair_staging_20260418_234044/sepsis_clock.parquet,1.117,.parquet
step2_hourly_matrix/output/_staging_20260419_121845/prefiltered/eicu_medication_relevant.parquet,0.861,.parquet
step2_hourly_matrix/output/_staging_20260419_123114/prefiltered/eicu_medication_relevant.parquet,0.858,.parquet
mimic-iv-3.1/mimic-iv-3.1/hosp/d_icd_diagnoses.csv.gz,0.836,.csv.gz
step4_phenotyping/output/Phenotype_Assignment_eicu.parquet,0.597,.parquet
mimic-iv-3.1/mimic-iv-3.1/hosp/d_icd_procedures.csv.gz,0.562,.csv.gz
step4_phenotyping/output/Phenotype_Input_Window_eicu.parquet,0.518,.parquet
step1_anchor_definition/output/_repair_staging_20260418_234044/prefiltered_eicu/eicu_nurseCharting_relevant.parquet,0.507,.parquet
mimic-iv-3.1/mimic-iv-3.1/hosp/d_hcpcs.csv.gz,0.408,.csv.gz
step1_anchor_definition/output/_repair_staging_20260418_234044/prefiltered_eicu/eicu_intakeOutput_relevant.parquet,0.247,.parquet
step1_anchor_definition/output/prefiltered_eicu/eicu_vitalPeriodic_relevant.parquet,0.214,.parquet
step1_anchor_definition/output/_repair_staging_20260418_234044/prefiltered_eicu/eicu_respiratoryCharting_relevant.parquet,0.183,.parquet
eicu/microLab.csv.gz,0.139,.csv.gz
mimic-iv-3.1/eicu/microLab.csv.gz,0.139,.csv.gz
mimic-iv-3.1/mimic-iv-3.1/hosp/provider.csv.gz,0.121,.csv.gz
step1_anchor_definition/output/_repair_staging_20260418_234044/prefiltered_eicu/eicu_lab_relevant.parquet,0.109,.parquet
step1_anchor_definition/output/20260418_pre_repair_snapshot/hourly_sofa_components.parquet,0.087,.parquet
step1_anchor_definition/output/hourly_sofa_components.parquet,0.087,.parquet
eicu/carePlanInfectiousDisease.csv.gz,0.077,.csv.gz
mimic-iv-3.1/eicu/carePlanInfectiousDisease.csv.gz,0.077,.csv.gz
mimic-iv-3.1/mimic-iv-3.1/icu/d_items.csv.gz,0.056,.csv.gz
step1_anchor_definition/output/prefiltered_eicu/eicu_nurseCharting_relevant.parquet,0.051,.parquet
step1_anchor_definition/output/_repair_staging_20260418_234044/prefiltered_eicu/eicu_infusionDrug_relevant.parquet,0.05,.parquet
mimic-iv-3.1/mimic-iv-3.1/icu/caregiver.csv.gz,0.04,.csv.gz
step1_anchor_definition/output/prefiltered_eicu/eicu_intakeOutput_relevant.parquet,0.03,.parquet
step1_anchor_definition/output/prefiltered_eicu/eicu_respiratoryCharting_relevant.parquet,0.023,.parquet
step1_anchor_definition/output/20260418_pre_repair_snapshot/suspected_infection_candidates.parquet,0.022,.parquet
step1_anchor_definition/output/suspected_infection_candidates.parquet,0.022,.parquet
step1_anchor_definition/output/prefiltered_eicu/eicu_lab_relevant.parquet,0.017,.parquet
step7_main_modeling/output/model_C3_no_phenotype.pkl,0.016,.pkl
step7_main_modeling/output/model_M1_main.pkl,0.016,.pkl
eicu/carePlanEOL.csv.gz,0.015,.csv.gz
mimic-iv-3.1/eicu/carePlanEOL.csv.gz,0.015,.csv.gz
eicu/customLab.csv.gz,0.014,.csv.gz
mimic-iv-3.1/eicu/customLab.csv.gz,0.014,.csv.gz
step1_anchor_definition/output/20260418_pre_repair_snapshot/baseline_sofa_reference.parquet,0.014,.parquet
step1_anchor_definition/output/baseline_sofa_reference.parquet,0.014,.parquet
mimic-iv-3.1/mimic-iv-3.1/hosp/d_labitems.csv.gz,0.013,.csv.gz
step8_enhancement_analysis/output/shap_case_level_examples.parquet,0.011,.parquet
step1_anchor_definition/output/prefiltered_eicu/eicu_infusionDrug_relevant.parquet,0.01,.parquet
step7_main_modeling/output/model_C1_dynamic_sofa.pkl,0.008,.pkl
step1_anchor_definition/output/20260418_pre_repair_snapshot/suspected_infection_first_valid.parquet,0.007,.parquet
step1_anchor_definition/output/suspected_infection_first_valid.parquet,0.007,.parquet
step1_anchor_definition/output/20260418_pre_repair_snapshot/sepsis_clock.parquet,0.005,.parquet
step1_anchor_definition/output/sepsis_clock.parquet,0.005,.parquet
step2_hourly_matrix/output/_staging_20260419_120601/prefiltered/eicu_microLab_relevant.parquet,0.002,.parquet
step2_hourly_matrix/output/_staging_20260419_121845/prefiltered/eicu_microLab_relevant.parquet,0.002,.parquet
step2_hourly_matrix/output/_staging_20260419_123114/prefiltered/eicu_microLab_relevant.parquet,0.002,.parquet
eicu/hospital.csv.gz,0.001,.csv.gz
mimic-iv-3.1/eicu/hospital.csv.gz,0.001,.csv.gz
